,Unnamed: 0,WritingDate,Title,Conclusion,OrgNameDisc
90,90,2025/3/21,?????????(301078)???????????????????????? ??????AI?????????????????????,"?€€?€€????????? ??????3 ???19 ??????????????????????????????????????????????€????????????????????€??????????3 ???15 ????????????????????????????€??????????????€????????????????????????????AI ?????????????????????????????????????€?BYKIDs?€????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????""?????€+??????+??????""????????????????€?????????????????????????????????????1?????????????€??€?BYKIDs?€???????????????????????€?????????€????€???????????€?IP ???????€?????????????????€?Token ???????€?????????€????€??????????????????????????€?????????????????????????2???????????€???AI ???????????????????????????????????????3???????????????????????????????????????????€?
?€€?€€??????????????????????????????????????????????????????????????????????€???????????€??????€?????????????€????????????????45 ??????????????????????????????????????????????€?AI ???????€?????????????1000????????????????????????????????????????????????????????????????????€??????????€????????????????????????€?????????????????????????????????????????€????€???????????????????????€?????????????????????????????????????????????????????????????Token ????????????????€??????????????????????Token ???????????????????€???????""??????-????€?-??€???""????????????????€?
?€€?€€???????????????????????????????????????????????????????????€?€?1??????????????????????????????????????????????????????AI ?????????????????????????????????????????????2?????????????????????????????????????????????1,000 ??????????????????????????????????????????????????????3???????????????8,000??????????????????????????????????????????????€?????????????????????????????€?
?€€?€€??????????????????????????????????????????????????????????????????????????????????€???????????????????????????????AI ???????€?AI ???????€?AI ???????€?AI ???????€?AI ???????????????????????????????????????????????????????????????????????????????????????APP?€????????????????????????????????€???????????€??€?????????????????????????????€???????????????????????????????????€?
?€€?€€???????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????€????????€???????????????????????????????????????????????????????????????AI???????????????????????????????????????????????????????€???????????????????????€???????????????????2024-2026 ?????????????????????100.20/109.15/121.32 ????????? ????????€??????1.89/3.02/3.80 ???????€???????PE ?????????100.23/62.60/49.67 ?€???????????€????????€????????€?
?€€?€€?????????????????????????????????????????????????????????????????????????????????????????€??????????€?",????€???????
91,91,2025/3/18,????????????(301210)???????????€??????????????? ?????????????????????????????????,"?€€?€€?€????????€?
?€€?€€??????2025 ???2 ???12 ????????????????€?????????€????????????????????????????€????????€????????€???????????????????64 ???????????€??????????????????????????????????€???????129.2??????????????????????????????????€???? 8246 ????????? 1.57%?€?2 ???28 ???????????????????????????2 ???27 ???????????????????????????119.9 ??????????????????20.98 ????€?
?€€?€€?€????????€?
?€€?€€????????€????????????????€???€??????????€?????????????25-26 ??????25 ????€???????????€??????????YoY+20%,????????€??????YoY+10%;26 ????€???????????€????????????????24?????????40%,????????€????????????24 ?????????20%?€?
?€€?€€??????24Q3 ????????????????????????????€?24Q1-3 ????????????9.79 ?????????YoY+18.9%,????????€??????0.37 ?????????YoY-27.5%,?????????????????€??????0.35 ?????????YoY-5.67%, ?????????12.48% ??? YoY-3.66pcts ??? ??€??????5.03% ???YoY-2.42pcts?€?24Q3 ????????????3.55 ?????????YoY+15.9%,QoQ-3.5%;????????€??????0.10?????????YoY-30.9%,QoQ-38.4%;?????????????????€??????0.12?????????YoY+0.8%,QoQ-12.0%,?????????10.92%???YoY-2.8pcts???QoQ-2.2pcts,??€??????3.91%???YoY-2.0pcts,QoQ-1.86pcts?€?
?€€?€€?????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€?????????€??????????????????????€???????????????????????????????????????????????????????2022 ??????????????????????????????????????????????????????????????????????????????28.5%?????????????????€???2022 ?????????????????????????????????????????????????????????21.18%???????????????????€???????????????? LG ?€????????€???????SDI?€???????????€??????????????€??????????????€??????????????€??????????????€??????????????€????????????????????????????????€?
?€€?€€????????????????????????????€???????????????????????????????????€???????2.51%?????????????????????2.34%?€???????????????????1.05%?€????????????????????????????????€???????????????????????????????60%?€?????????????????????????40%?€????????????????????????????????????????????????€???????????????????€?
?€€?€€??????????????????24-26????????????????????????12.5/15.6/19.5???????????????????€??????????12.5%/25.0%/25.0%???????????€?????????0.55/0.64/0.70???????????????-10.4%/16.2%/10.4%???????????????EPS?????????0.67/0.77/0.85??????PE???99/85/77?€??????????????????????????€????????€????????€?
?€€?€€?€??????????????€?
?€€?€€???????????????????????????????????????
?€€?€€????????????????????????????€?",??????????????????
92,92,2025/3/18,????????????(300708)???LED???????????????????????? ????????????????????????????????€ MINI???MICROLED?????????????????? ???????????????????€???????????????????,"    ???????????????LED ???????????????????????????????????????????????????????????€?€?????????????????????????????€??????????LED??????????????????????????????????????????????????????2024 ?????????????????????????????????195.4 ??????/????€?????????????????????????????????€????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????€????????????????????€??????????????????????????????????????€??????€???????????????????????????????€?????????????????????????????????????????€?????????????????????????????????€?????????????????????????????????????????????????????€?????????????????€Mini/Micro LED?€????????????????????????????????????????????????????????????????????€?
    ??????????€??????????????????????????????????LED ?????????????€???????????????????????????????????????????????????€??????????????????????????????????????????????€??????????????€?TCL?€??????????????????????RGB????????????????????????????????????????????????Micro LED ???????????€?????€????????????LED ???????????????????????????????????????????€??????????????????????LED ????????????????????????????€??????????2024???????????????????????????8 ??????????????????????????????????€???????????????????????????????2025 ???1??????????????????????????????????????????????????????LED ?????????????????????2025 ?????????????????????????????????????€?LED ?????????????????????????€?
    Mini/Micro LED ???????????????????????????????????????25-26 ???????€????????€?Mini LED ?????????LED ??????????????€?????????????????????????????????????€???????TV ???????€??????????????????????????????????????????????????????????2025 ?????????Mini LED ??????????????????300 ?????????Micro LED????????????????????????????????????????????€????????????????????????????????????AI ???????€??????????????€???????????????????????????????????€???????2021 ????????????????€??????????LED ?????????????????????????€???????2023 ?????????Mini LED ??????120 ??????/??????2023 ?????????????????????Mini/Micro LED?????????2026 ???8 ????????????????????????????€???????????????????Mini LED ??????720 ??????/????€?
    ??????????????????????????????????????????2025-2027 ???????????€???????????????3.05/3.48/4.01 ????????? ??????????€??????????56.04%/13.94%/15.31% ??? ?????????????????????PE ?????????28.25/24.79/21.50 ?€??€????????€????????????????/????????????????????????????€???????????????????????€?Mini LED ??????????????????????????????????????????????????????????????????????????????????€????????€????????€?
    ?????????????????????LED ??????????€???????????????????????????€????????€?????????????????????????????????????€?",????????????
93,93,2025/3/18,?????????(300502)???????????????????????? ???????????????????????????????????????,"?€€?€€???????€???????
?€€?€€??????????€?????????????????????????????????????????????????2024 ???????????????????????????????????????51.30 ?????????????????????145.82%?????????????????€??????16.46 ?????????????????????283.20%?€?2024 ???5 ???1 ???????????????????????????????€???????????????? ?????????????????????????????????????€?????????????188,000.00 ?????????????????????????€??????????????????????????€?
?€€?€€???????????????????????????2024 ????????????????????????????????????40%????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????€?2025 ???????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????€LPO???????€?????????????????????????????????????LPO ?????????????????? DSP/CDR ????????????????????????????????????????????????????????????????€?
?€€?€€??????????€????????????€?????????????????????????????????????????????????????????????????????????€??????????2025 ???????????????????????????1000 ???????????????????€????????€?META ?????????2025 ???????????€???????????????????€????????€??????????2025 ???1.6T ???????????€??????????????????350 ??????400 ???????€?2024 ??????????????????????????????????????????62.33 ?????????????????????58.24%?€?2019-2024 ???H1????????????????????????????????????79.56%?€?2021-2023 ?????????????????????????????????????????????7?€???????????????????????????????????€?
?€€?€€LPO?€?AEC ????????????????????????????????????????????????????????????????????????
?€€?€€LightCounting ???????????????2025 ?????????????????????????€????200G ???LPO ???????€?QY Research ??????2029 ?????????LPO ???????????????????????????6.8 ??????????€?????????????????????????????????????ASIC ?????????AEC ??????ASIC ?????????????€??????????????????????????????????AEC ??€??????????€???????LightCounting ????????? 2028 ???????€????????????????????????????28 ??????????€??????????LPO ???AEC ??????????????????????????????????????????????????????????????€???????????????????????????????????????????????????????€????????€?
?€€?€€?????????????€?????€??????????
?€€?€€?????????????????? 2024-2026 ????????????????????????87.2/182.4/255.1?????????????????????181.4%/109.2%/39.9%?????????????????€???????????????29.0/57.1/79.2 ?????????????????????321.3%/96.8%/38.7%?????????EPS?????????4.09/8.05 /11.17 ????€??????????????????? 2025 ???14 ?€?PE???????????????112.7 ????€???????????????????????€????????€??????????????€?
?€€?€€????????????
?€€?€€??????????????????????????????????????????????€?AI ???????????????????€????????????????????€??????€??????????????????????€???????????????????????€?",????????????
94,94,2025/3/18,????????????(300435)????????????????????????????????? ???????????????????????????????????????,"    ????????????
    ????????????2025 ?????????????????????(??????)??????????????????????€?????????????537.7650 ?????????????????????????€??????????1.3942%??????????????????????????????????€??€?????????????????????????????????????30 ?????????????€????????????????2024 ????????????????????????????€?????????????????????????????????????????????€??????????????????2025 ????????????????????????????????€????????????40%?€?????????????????????????????????????????€???????????€??????????????????????????????????????????????????€??????????????????????????????????????????????????????????24 ?????????????????????????€?????????????????????????????????????????????????25 ????????????????????????????????€????????????????????????????????????????????????????????????????€??€?
    ??????
    ????????????2025 ?????????????????????(??????)
    ?????????3 ???14 ?????????????€?????????????2025 ?????????????????????(??????)?€???????????????????????€?????????????537.7650 ?????????????????????????€??????????1.3942%???????????????????€?????????????7,109.25 ???????????????????????????????????????????????????????????????13.22 ???/?????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????€??????????????????????????????€??????????????????????????????30 ??????????????????????????????????€??€?????????????????????????????€???????????????? 2024 ????????????????????????????€?????????????????????????????????????????????€??????????????????2025 ????????????????????????????????€????????????40%?€?????????????????????????????????????????€???????????€??????????????????????????????????????????????????€?
    ??€???
    ?????????????????????????????????????????????????€????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????????€??????????????€??????????????????????????????????????€???????2024 ?????????????????€???????????????8500 ?????????6000 ????????????????????????2024 ??????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€????3.13 ???????€???????????€??????????????????????????????????????????????????????????????????????????????????????????????24 ???????€???????????????????????????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????2025 ???????????????????????????????????????????????????????€?
    ?????????????????????????????????????????????????????????????€???????????????????????????????????€?????????????????€????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????23 ????????€????????????2023 ?????????????????????14.18 ????????????????????????????????????3 ?€?????????????????????????????????????30%?????????2024 ????????????????????????????????????24.76 ????????????????????????????????????????????????11.46 ????????????????????????????????????????????????46%?€?2024 ??????????????????????????? 19 ?????????????????????23 ??????14 ???+?????? 30%?????????????????????????????????????????? 30%?????????25 ????????????????????????24 ????????€????????????????€?2023 ?????????????????€???????????????45. 86%???2024H1 ????????????58.42%?????????????????????????????????????????????????€????????????????????????????????????????23 ????????????????????????????????????2024H1 ?????????????????????0.25 ?????????25 ???????????????????????????????????€??????????????????????????? ??????????????????????????????????€??€?
    ???????????????????????????2024-2025 ???????????€???????????????-0.73 ???4.02 ????????????????€????????€????????€?
    ???????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????€???????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????€????????????€???????????????????????????????????????????????????????????????????????????????????????????????????????€????????????????????????????????€????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
    ???????????????????????????????????????????????????????????????????€?????????????????????????????????????????????????????€???????????????????????€??????????????????????????????????????????????????????????????????????????????????-?????€???????????????????€????????€???????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",??????????????????
95,95,2025/3/18,????????????(301160)??????????????????????????????????????? ?????????????????????????????????,"    ???????????????
    ????????????????€?????????????????????????????????????????????€??????????????????????????????2018-2023 ??????????????€??????CAGR ?????????20%/29%??????????????????/??€???????????????22%/11%?€??????????????????????????????????????€????????€??€????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????€?????????????????????????€???????????????????????????????????????????????????????????????????????€?
    ?????????????????????????????????????????????????????????????????????????€?
    ?€???????????€?????????????????????????????????????????€??€?????€??€????????????????????????????????????????????€???????????€?????€??????????????€??????????????????????????????????????????????????????????12-15kg????????????????????????20-22kg????????€????????????????????????????????????????????????????????????????????????????????????????€???????????????????????€?
    ?€????????????????????????????????????????????????????????????????????€??????????????€???????????????????????????????????????????????€???????????€????????????????20 ??????????€???????????????????????????€???????????????????€???????????????????????????????????€????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????19%?€????????????????????????????????€??????????????€????????????????????????????????????????????????????????????????????????????????€?
    ?€?????????????????????????????????????????????????????????????????€????????€??????????????€????????€?????????????????????€????????????????€?????????????????????????????????????????????????????????????????????????15 ?????????3 ???????€???????????????????????????????????????????????€???????????€??????????????????????????????????????€?????????????????????€???????????????????????????????????€???????????????????????????????????????????????????????????????????????????????€?
    ???????????????????????????????????????????????????????????€?????????????€?
    ???????????????????€??????????????€????????????????????€?????????????????????????????€?????€??€???????????€?????€???????????????????????????????????€??????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????????+?????????????????????????€?????????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????70%??????????????????????????????????????????????????€?????????????€???????????€????????????????????????????????????????????????????100 ?????????????????????????????????14 ?????????????€???????????????????    ??????500-1000 ???????????????????????????????????????50%?????????????????????40%???????????????????????????????????????14-28 ???????€?
    ???????????????????????????????????€??€??????????????????????????????????€?2024 ???????????????????????????????????????????????????6 ?????????????????????????????????????????????????€??????????????????€???????€?????????????????????????????????????????????????60%???????????????????€????????????????????€???????????€??????????????????????????????????????????€????€?????????????????????????????€??????????????????????????????????????????????????????????????????????????€?
    ???????????????
    ?????????????????? 2024-2026 ???????????????15.74/18.27/21.59 ???????????????????€??????????16.27%/16.08%/18.18%???????????€?????? 2.02/2.53/3.07???????????????????€??????????0.68%/25.35%/21.17%????????? PE ?????????43X/34X/28X??? ??????????????? ???????€???????-A?€?????????? 6 ???????????????125.20???????????? 2025 ???40X ???????€???????????€?
    ???????????????????????€????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????????????
96,96,2025/3/17,????????????(301175)?????€???????????????????????????????????????,"?€€?€€??????????????????
?€€?€€???????????€????????????????????????????????????????????????????????????????€???€??????????€?????????????????????????????????????????????????????????????????????????????€?
?€€?€€???????????????
?€€?€€?????????????????? ????€????????€????????€??????????????????? 2024-2026 ?????€???????????????3.21?€?4.03?€?4.92 ???????????????EPS ?????????0.22?€?0.27?€?0.33??????????????????????€?????????????????€????????????????????????????7.12 ????€?
?€€?€€??????????????????????????????????????????????????????????€?1????????????????????????????????????????????€????????????????????????????????????????????????????????€?????????1995 ???????????????????????????????????€??€????????????????????????????????????????????€????????????????????????????????????????????????????????€??????????????????????€?
?€€?€€2?????????2023 ??????????????????????????????????????????????????????????€???????15,950 ???/?????????????????????10,500 ???/????€?
?€€?€€???????????????????????????????????????????????????????????????????????€?????????????????????????€?1?????????2023 ?????????????????????????????????????????????????????????86.2?€?21.5 ??????/??????????????????????????????????????€??????????€?2?????????????????????????????????????????????????€?????????????????????????????????????????????????????????????????????????????????????AIDC ??????????€????????????????????€???????AI+?????????????????????????????????????????????????€?3??????????????????????????????????????????????????????????????????????????????????????????????€?4?????€?????€?????????????????????????????????????????????????€??????????????????????????????????????????????????€?
?€€?€€??€?????????&???????????????????????????????????????????????????????????????????????????????€?1????????????????????????????€???????????????????????????????????????????????????????????????????2023 ????????????????????? 111.54 ????????????????????? 24%???2024H1 ??????78.34 ?????????????????????60%?????????2024H1 ???????????????????????? 11 ???????????????????????????????????????????????€??????????????????????????? 75 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€???????????????????????????????????€?????????????€?2?????????????????????????????€????????€????€?????????????????????????????????????????????????????????????????€???????????€?????????????2024-2028 ??????????????????????????????60%?€?
?€€?€€?????????????????????????????????????????????????????????????€?
?€€?€€???????????????????????????????????????????????????????€???????????????????????€?",????????????
97,97,2025/3/18,????????????(300979)???24???????????€????????????+20% ????????????????????????,"?€€?€€????????????2024 ??????????????????????????€????????????+20%?€?2024 ???????????????????????????240.1 ?????????????????????19.4%???????????€??????38.4 ?????????????????????20.0%???????????€??????16.0%???????????????0.1pct?€??????????24Q4 ????????????????????????64.9?????????????????????11.9%???????????€??????10.0 ?????????????????????9.2%???????????€??????15.4%???????????????0.4pct?€????Q3 ??????????????????????????€?????????Q3 ????????????18.5%??????????????€?????????????????€?????????Q3 ????????????0.3pct????€??????????????????????????????????23Q3/Q4 ????????????????????????6.9%/??????11.7%????????????????€??????????????????????????????????2024 ????????????????????????3 ??????????????????1 ???????????????????????????????????????????????????????€???????????€????????€?
?€€?€€24Q4 ???????????????+11.7%???ASP ???????????????????€?24Q4 ????????€????????????0.6?????????????????????11.7%???????€???????24Q3 ??????22.2%?????€???????€???€??????23Q3/23Q4 ???????????????????????????16.7%/??????3.3%??????????€????????????????????????€???????????????????????????????????€??????????????€???????????€?????€???????????????????????????????????????????€?24Q4 ASP 108.2 ??????????????????0.2%???????????????1.4%???????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????3-5 ????????????????????????????€???????2024 ?????????????????????????????????Q2 ??????????????????2 ????€?????????????1 ??????Q4 ????????????1 ????€?24Q1 ???????????????????????????????????????????????????????????????????????????25Q1?????????????????€????????????25Q2 ???????????????????????????????€???????3-5 ????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€????????????????????????Adidas?????????????????????????????€????????????????€????????????????????????????????????????Adidas ??€??????????????????2024 ???9 ?????€??????????????????Adidas??????????????????????????????????????????????????????????€???????2025 ????????????????????????????????€????????????????????????????????????????????????????€???????Adidas 2025 ???????????????????????????????????????On 2025 ????????????????????????27%?????????Hoka ?????????Deckers ???FY25Q3 ???????????????????????????????€??????????15%????€?
?€€?€€???????????????????€??€???????????????????2024-2026 ?????????????????????234.74?€?271.57?€?308.81 ?????????????????€??????38.36?€?44.60?€?50.84 ???????????????2024 ???20-23?€?PE ????€??????????????????????????€???????65.74-75.60 ???/?????????????€??????????????€????????€?
?€€?€€?????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?",????€???????
98,98,2025/3/18,???????€?(300638)??????????€?AI???????€????????????????????????????,"?€€?€€?????€????????????????????????????????????????????????
	???????€??????????????€???????????????????????????????????????????/??€?????????????????????????€????????€???????????€?????€?PC?€?POS?€???????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€?????????????????????????????€?????????????????????????????????????????????????4G ???5G ?????????????????????????€?????????????????€??????????????????????Sierra Wireless ??????????????????????????????????????????????€??????€??????????????????????????????????????????????????????????€???????????????€????€?????????????????????????????€?
?€€?€€???????????????4G->5G->???????????????????????????
?€€?€€?????€?????????????????????????????????????????????????€???????????????????????????????????€?????????????????????????????€????????????????????????????????????????????????????????€?????????????5G ????????????4G ????????????????????????????????????????????€??????????????????????????????????????????????????€?????????????€??€?????????????????????????????????????????????????????????????????€??€?????€?????€?????????????????????????????????????????????????????????????????€???????????€?
?€€?€€AI ?????????Deepseek ??????????€?AI ????????????
?€€?€€DeepSeek ?€???????????????????????????????????????????????????????????????????????????????????€?????????????????€????DeepSeek ?????????????????????????€???????????€??????????????€?????????????????????????????????????????€???????????????????????€??????€DeepSeek ??????????????????AI ???????€????????€????????€??????????AI ?????????????????????????€?
?€€?€€?€?????????????AI ?????????????????????????€?????????????????????????????????????AI ????????????????????????????€?????€?
?€€?€€?????????????????????????????????????????????????????????
?€€?€€???????€????????????????????????????????????????IDH ????????????????????€??????????????????????????€????????????????????????5 ??????????????????????????????????????????????????????????????????????????????????€???????????????????5 ????????????????€???????????????????????€????????????????????????????????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????????????????€??????????????????????????€????????????????????????????????????€?????????????€??????€??????????????????????????????????€???????Linux ????????????????????????????????????????????????????????????????€???????????€??????????????????????????????????????????????????€????????€?????????????????????????????€????????€????????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????AI ?????????????????????????????????????€??????????????????€??????????€?
?€€?€€???????????????????????????
?€€?€€??????????????????????????????AI ?????????????????????4G->5G->?????????????€?????????????????€?????????????????€????????????????AI ??????????????????????????????????????????????????????????????????????€???????????€????????????????????????????2024-2026 ???????????€?????????7.0 ???????€?5.5 ???????€?7.3 ?????????????????????24%?€?-22%?€?33%????????????2024 ???????????????????????????????????????????????????????????????2025 ??????????????????????????????????€?
?€€?€€????????????
?€€?€€1?€?AI ???????????????????????????
?€€?€€2?€??????????????????????????????????
?€€?€€3?€????????????????????????????
?€€?€€4?€????????????????????€?",????????????
99,99,2025/3/18,???????????€(300258)??????????????????????????????????????? ????€??????€???????????????,"?€€?€€??????????????? 3 ???17 ????????????????????????????????????????????????????????????????????????????????????????????€??????????????????????????????????€?????????????????????????????????€?????????????€?????????????????€???????????????????????????????????????????90%?€?10%????????????????????????????????????????????????????????????????????????????€???????????€?????€????????????????????????????????€????????????????????€???????????€??????????????????????????????????????€?????€??????€???????????????????€??????????????????????????????€??????????€?
?€€?€€???????????????????????????????????????????????? ?????????????????????????€???????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????€??????????????????????????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????FANUC???????????????DENSO?????????????????????????€????????????????????????????????????????FANUC???????€????????????????ROBODRILL????????????????????????????????????????????????????????????????€?
?€€?€€?????????????????????????????????????€???????????????????????????????????????????????€??????????????????????????????????????????????????????????????????????????????€???????????????????????????1 ??????????????????????????€??????9000 ????????????????????????90%?????????????????????????????????1000????????????????????????10%??????????€???????????????????????????????????????????????????????????????????????????€??????????????????????????????????????????????????????????????€??????????€????????????????????????€??????????€??????????????????€???????????????????????????????????????????????????????????????????????????????????????????????€????€?????????????????????????????????????????????????????????????????????????????€????????????€??????????€?????????????????????????????€?????????????????????????????????????????€?????????€???????????????????????????????????????????€?????????????????????????????????????????????????????????????????€???????????????????????€?
?€€?€€?????????????????? ???????????€??????????????????????€??????????????????€???????€???????????€???????????€???????????????????????€??????????????????????????????????????????????????????????????€?????????????????????€??????????????????????€???????????????????????????????2025 ?????€????????€??????????????????????€?????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????€?????????????????€?
?€€?€€???????????????????????????????????????????????????????????????????€????????????????????????????????????????????????????????????????????????????2024-2026 ???????????????22.2/28.0/35.4 ?????????????????€????????????2.2/3.0/3.9 ?????????EPS ??????0.46/0.62/0.80 ????????????2025 ???3 ???17 ???15.68 ???/???????????????PE ?????????34/25/20 ?€???????????€????????€????????€?
?€€?€€??????????????????????????€????€???????????€?????????????????????????????????????????????????????????????????€?",????????????
100,100,2025/3/16,????????????(301356)???PVC?????????????????€ ????????€????????????,"    ????????????
    PVC ?????????????????€???????????€????????????
    ?????????????????????2003 ??????????????????????€???????PVC ?????????????????????????€???€????????????LVT???WPC???SPC???MGO????????????????????????34 ????????????????????????21 ?????????2018 ?????????MGO ?????????????????????Shaw ?????????2019 ???????????????????????????????????????????????????????€??????????????????????2021 ??????????????????7.14%????€????????????????????????????????????????????????????2023 ????????????3 ????????????????????????????????€???????????????/??????????????????RPET ??????????????????2024 ?????????????€??????????????????€????????€????????????????€?
    ??€???????????????????????????????????????????????????????????€?????????PVC ????????????????€?????????????????€????????????????????€??????????????????????????€?
    ?????????????????€????????????2021 ??????????????????67%???????????????????????? LVT/WPC/SPC??????????????????PVC ????????????????????€????€??????????????????????????€????????€?????????????2016 ???6.0%???2022 ??????28.0%?€???€???????€???????????????????????????????????????????????????????????????????????????????50%+?????????????????????????????????????????????????????????25%?€?
    ??????????????????????€???????????????????????????????????????????????????????&????????????????????????21 ????????????????????????PVC ????????????????€???????????????????????????????????????????????€??????????????€????????????????????????€???2023 ?????????PVC ?????????????????????40%???????????????????????????PVC ??????????????????50%????????????????????????????????????????????????PVC ????????????????????????25%??????????????????????????€??????????€?
    ???????€?&??????????????????????????????????????????????????????????€???????????????????????????????????????????????????????????????????????€??????????????€??????????????????????????????????????????????????€???€????????????????????????????????????????????????????????????????€???????&??????????????????????????????????????????????????????????????????WPC ?????€????????????????????????????????????????????????????????????/???????????????????????????????€????????????€??????????????????????????????????????€????????€???????????????????????????????€?
    ???????????????RPET ????????????????????????????€??????????????????????????????????????????????????????????WPC?€?MGO ????????????24 ??????????????????RPET ???????????????????????????????????????????????????????????????????????????????€??????????????????????????????€??????????€?????€??€?????€??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????RPET ??????????€????????€??????????????????????????????????????????????????????????????????????????????€????????????????€?
    ????????????????????????????€?????????????&??????????????????????????????????????????????€?????????????????????????????????€????????????????€?????????€???SHAW?€?????????€??????????€????????????????TARKETT?€?????????€??????????????????MOHAWK?€?????????????????????????????????????????????????????????????????????????????????????????????????????€????????€????????????????????????????????????????????????????????????????????????????????????????????????????&???????????€?????????????€?????????????????????????????????????????€?
    ???????????????????????????
    ??????????????????24-26 ?????????????????????9.08/20.3/37.21 ???????????????????????????191%/124%/83%?????????????????€??????-0.33/1.52/4.11 ????????? 26 ???????????????170%???25-26 ???????????????PE ?????????25/9X?€??€?????????????????????????????????????RPET ?????????    ?????????????????????????????????????????€????????????????????????????€???????????????????????????????+???????€???????????????????16.75 ???????????????????€?????????????????€??€???????????????????????????????????€????????€????????€?
    ????????????
    ??????????????????????????????????????????????????????????????????????????????????????????",????????????
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
